Registering yesod-auth-1.3.4.3...
ys64\home\smills\Hask\bunnyluv\.cabal-sandbox\x86_64-windows-ghc-7.8.3\yesod-auth-1.3.4.3
PasswordStore.hs, dist\dist-sandbox-abbcc9d7\build\Yesod\PasswordStore.o )

Yesod\PasswordStore.hs:166:32: Warning:
    Defaulting the following constraint(s) to type `Integer'
      (Num b0)
        arising from the literal `32' at Yesod\PasswordStore.hs:166:32-33
      (Integral b0)
        arising from a use of `^' at Yesod\PasswordStore.hs:166:31
    In the second argument of `(^)', namely `32'
    In the first argument of `(-)', namely `2 ^ 32'
    In the first argument of `(*)', namely `(2 ^ 32 - 1)'

Yesod\PasswordStore.hs:419:1: Warning:
    Defined but not used: `toStrict'

Yesod\PasswordStore.hs:422:1: Warning:
    Defined but not used: `fromStrict'
[ 2 of 11] Compiling Yesod.Auth.Message ( Yesod\Auth\Message.hs, dist\dist-sandbox-abbcc9d7\build\Yesod\Auth\Message.o )
[ 3 of 11] Compiling Yesod.Auth.Routes ( Yesod\Auth\Routes.hs, dist\dist-sandbox-abbcc9d7\build\Yesod\Auth\Routes.o )
Loading package ghc-prim ... linking ... done.
Loading package integer-gmp ... linking ... done.
Loading package base ... linking ... done.
Loading package array-0.5.0.0 ... linking ... done.
Loading package deepseq-1.3.0.2 ... linking ... done.
Loading package bytestring-0.10.4.0 ... linking ... done.
Loading package containers-0.5.5.1 ... linking ... done.
Loading package text-1.1.1.3 ... linking ... done.
Loading package hashable-1.2.2.0 ... linking ... done.
Loading package scientific-0.3.3.0 ... linking ... done.
Loading package attoparsec-0.12.1.0 ... linking ... done.
Loading package dlist-0.7.1 ... linking ... done.
Loading package transformers-0.3.0.0 ... linking ... done.
Loading package mtl-2.1.3.1 ... linking ... done.
Loading package old-locale-1.0.0.6 ... linking ... done.
Loading package syb-0.4.2 ... linking ... done.
Loading package pretty-1.1.1.1 ... linking ... done.
Loading package template-haskell ... linking ... done.
Loading package Win32-2.3.0.2 ... linking ... done.
Loading package time-1.4.2 ... linking ... done.
Loading package unordered-containers-0.2.5.0 ... linking ... done.
Loading package primitive-0.5.3.0 ... linking ... done.
Loading package vector-0.10.11.0 ... linking ... done.
Loading package aeson-0.7.0.6 ... linking ... done.
Loading package blaze-builder-0.3.3.2 ... linking ... done.
Loading package blaze-markup-0.6.1.0 ... linking ... done.
Loading package blaze-html-0.7.0.2 ... linking ... done.
